ROI,pillai,F,num.df,den.df,pvalue,holm_pvalue,bh_significant
50,1.3235588134610943,4.105426355103431,15.0,78.0,1.800087156334178e-05,0.0010080488075471395,True
139,1.313044378249561,4.04742761390068,15.0,78.0,2.1884523301720264e-05,0.0012036487815946146,True
312,1.3124161205462324,4.043984959757593,15.0,78.0,2.214016557407356e-05,0.0012036487815946146,True
301,1.3034668559927245,3.9952226545673075,15.0,78.0,2.6104354946847714e-05,0.0013835308121829288,True
129,1.3003274383489585,3.978238416019582,15.0,78.0,2.764825902504813e-05,0.0014377094693025026,True
206,1.2927163099799497,3.937321519083213,15.0,78.0,3.175921991679268e-05,0.0016197202157564267,True
56,1.291499111115263,3.930811755200933,15.0,78.0,3.2468224658603564e-05,0.0016234112329301781,True
84,1.2844297425167852,3.8931863221303433,15.0,78.0,3.68924017843883e-05,0.0018077276874350265,True
136,1.2785570428998065,3.8621649330039522,15.0,78.0,4.09968143872534e-05,0.0019678470905881633,True
185,1.2730334636846818,3.833180245220267,15.0,78.0,4.524949010109893e-05,0.0021267260347516497,True
159,1.2649703865289335,3.7912010024952503,15.0,78.0,5.221462714406346e-05,0.002401872848626919,True
219,1.263962398378972,3.7859804795895404,15.0,78.0,5.315359994835715e-05,0.002401872848626919,True
262,1.2563905617321762,3.7469577633725746,15.0,78.0,6.073613402999243e-05,0.0026723898973196668,True
304,1.2437097602063614,3.682358761973748,15.0,78.0,7.57756284704353e-05,0.003258352024228718,True
131,1.2432582409915736,3.6800758108040017,15.0,78.0,7.63712342984817e-05,0.003258352024228718,True
280,1.2425684913071677,3.6765905941923123,15.0,78.0,7.7289651894096e-05,0.003258352024228718,True
103,1.238456057573305,3.6558676421716227,15.0,78.0,8.298604731150994e-05,0.0033194418924603975,True
311,1.2355861219591062,3.641462989013306,15.0,78.0,8.71941971936859e-05,0.0034005736905537505,True
198,1.2293557450433754,3.6103524783876773,15.0,78.0,9.703444077702507e-05,0.003687308749526953,True
200,1.2280020047885938,3.6036216983072036,15.0,78.0,9.93070814072419e-05,0.003687308749526953,True
169,1.2256936893958916,3.592168469878562,15.0,78.0,0.00010329867818628358,0.0037187524147062087,True
302,1.2201180746446283,3.5646263371573372,15.0,78.0,0.00011357458338264544,0.00397511041839259,True
187,1.215500736681508,3.541948131146838,15.0,78.0,0.0001228076806107579,0.004175461140765768,True
49,1.205599954411202,3.4937135553187963,15.0,78.0,0.00014504878013133342,0.004786609744334003,True
326,1.2010796649656295,3.471868173474143,15.0,78.0,0.00015642039053210361,0.005005452497027316,True
277,1.1866874851400775,3.403039946043218,15.0,78.0,0.0001984841693354911,0.006153009249400224,True
193,1.1856584875594576,3.3981607613749762,15.0,78.0,0.00020186765229742373,0.006153009249400224,True
294,1.1765715209235974,3.355312247783727,15.0,78.0,0.0002341962754379354,0.006791691987700126,True
303,1.1256031862975824,3.12267739998233,15.0,78.0,0.000526137517892561,0.014731850500991708,True
35,1.1215882294016173,3.1048883339516653,15.0,78.0,0.0005598233204455102,0.015115229652028774,True
93,1.1112217089588208,3.059307126725065,15.0,78.0,0.0006563640532744851,0.017065465385136612,True
221,1.0969911524907634,2.9975446516804922,15.0,78.0,0.0008143939512887404,0.020359848782218512,True
212,1.0951575290552191,2.989653600206936,15.0,78.0,0.000837161748298986,0.020359848782218512,True
266,1.0948588001568964,2.98836945066577,15.0,78.0,0.0008409267843676201,0.020359848782218512,True
138,1.0896410841042967,2.9660047597315935,15.0,78.0,0.0009092893359579249,0.020359848782218512,True
125,1.0807649215439208,2.92823826279236,15.0,78.0,0.0010376115936993283,0.021789843467685893,True
140,1.078324616941137,2.9179163440020788,15.0,78.0,0.0010757380485071255,0.021789843467685893,True
325,1.072669994952365,2.8940990692532895,15.0,78.0,0.0011691511517057619,0.022213871882409475,True
275,1.072594597789976,2.893782440431342,15.0,78.0,0.0011704461818812224,0.022213871882409475,True
23,1.0723919467660303,2.8929315344100712,15.0,78.0,0.001173933553706989,0.022213871882409475,True
98,1.0714439438274221,2.8889533649127315,15.0,78.0,0.0011903762195038623,0.022213871882409475,True
43,1.0678351796457544,2.873845375747953,15.0,78.0,0.0012549478382769483,0.022213871882409475,True
99,1.0634572697480413,2.8555929679745944,15.0,78.0,0.0013376495421791367,0.022213871882409475,True
112,1.0479686920753712,2.7916751010442007,15.0,78.0,0.001672617237816254,0.022213871882409475,True
128,1.0326602003621856,2.729489355561224,15.0,78.0,0.0020786773932959276,0.02494412871955113,True
46,0.9762251394518681,2.5083673209453736,15.0,78.0,0.004494006945908106,0.04943407640498917,True
114,0.9719181436509701,2.491997219522121,15.0,78.0,0.004757103015911569,0.04943407640498917,True
141,0.965087762985234,2.46617828338648,15.0,78.0,0.0052033390073833235,0.04943407640498917,True
309,0.9636963013135703,2.460939775370041,15.0,78.0,0.005298803492732318,0.04943407640498917,True
186,0.9593820835498674,2.4447432291184743,15.0,78.0,0.005605041990027144,0.04943407640498917,True
13,0.9529624668392639,2.420768914731505,15.0,78.0,0.006090675734537802,0.04943407640498917,True
18,0.8942185601069157,2.208176225920222,15.0,78.0,0.012662190457785725,0.06331095228892862,False
209,0.8661408308242694,2.110698018569794,15.0,78.0,0.01764096872689183,0.07056387490756733,False
148,0.849149438938509,2.0529446175475186,15.0,78.0,0.021437542934191235,0.07056387490756733,False
58,0.7844946579417056,1.8412829542116864,15.0,78.0,0.04324125828274309,0.08648251656548618,False
181,0.6535050747175514,1.448213823911092,15.0,78.0,0.14664812152502296,0.14664812152502296,False
